Time,Follower1_Position_Gain,Follower1_Velocity_Gain,Follower2_Position_Gain,Follower2_Velocity_Gain,Follower3_Position_Gain,Follower3_Velocity_Gain,Follower4_Position_Gain,Follower4_Velocity_Gain,Follower5_Position_Gain,Follower5_Velocity_Gain,Follower6_Position_Gain,Follower6_Velocity_Gain
18.727986,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.729586,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.731186,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.733008,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.734829,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.736651,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.738473,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.739779,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.741085,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.742391,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.743698,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.745004,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.746310,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.747616,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.748922,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.750508,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.752095,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.753681,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.755268,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.757064,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.758861,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.760658,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.762454,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.764089,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.765724,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.767359,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.768994,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.770317,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.771640,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.772963,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.774287,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.775516,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.776744,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.777973,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.779202,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.780635,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.782069,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.783502,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.784935,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.786674,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.788412,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.790151,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.791890,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.793660,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.795430,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.797201,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.798971,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.800434,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.801897,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.803361,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.804824,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.806051,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.807277,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.808504,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.809731,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.811026,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.812322,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.813618,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.814914,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.816514,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.818113,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.819713,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.821313,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.823134,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.824956,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.826778,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.828599,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.829905,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.831211,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.832516,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.833822,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.835128,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.836433,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.837739,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.839045,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.840631,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.842217,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.843803,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.845390,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.847186,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.848983,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.850779,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.852576,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.854211,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.855845,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.857480,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.859115,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.860438,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.861760,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.863083,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.864406,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.865635,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.866863,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.868092,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.869321,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.870754,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.872187,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.873620,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.875053,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.876791,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.878530,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.880268,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.882007,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.883777,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.885547,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.887317,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.889087,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.890550,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.892013,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.893476,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.894939,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.896165,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.897391,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.898618,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.899844,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.901140,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.902436,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
18.903732,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
